Using GPU 0: NVIDIA GeForce RTX 3090
Total layers available to unfreeze: 41
  1. features.denseblock4.denselayer16
  2. features.denseblock4.denselayer15
  3. features.denseblock4.denselayer14
  4. features.denseblock4.denselayer13
  5. features.denseblock4.denselayer12
  6. features.denseblock4.denselayer11
  7. features.denseblock4.denselayer10
  8. features.denseblock4.denselayer9
  9. features.denseblock4.denselayer8
  10. features.denseblock4.denselayer7
  11. features.denseblock4.denselayer6
  12. features.denseblock4.denselayer5
  13. features.denseblock4.denselayer4
  14. features.denseblock4.denselayer3
  15. features.denseblock4.denselayer2
  16. features.denseblock4.denselayer1
  17. features.transition3
  18. features.denseblock3.denselayer24
  19. features.denseblock3.denselayer23
  20. features.denseblock3.denselayer22
  21. features.denseblock3.denselayer21
  22. features.denseblock3.denselayer20
  23. features.denseblock3.denselayer19
  24. features.denseblock3.denselayer18
  25. features.denseblock3.denselayer17
  26. features.denseblock3.denselayer16
  27. features.denseblock3.denselayer15
  28. features.denseblock3.denselayer14
  29. features.denseblock3.denselayer13
  30. features.denseblock3.denselayer12
  31. features.denseblock3.denselayer11
  32. features.denseblock3.denselayer10
  33. features.denseblock3.denselayer9
  34. features.denseblock3.denselayer8
  35. features.denseblock3.denselayer7
  36. features.denseblock3.denselayer6
  37. features.denseblock3.denselayer5
  38. features.denseblock3.denselayer4
  39. features.denseblock3.denselayer3
  40. features.denseblock3.denselayer2
  41. features.denseblock3.denselayer1

Will run 11 experiments with layer counts: [0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40]


================================================================================
EXPERIMENT 1/11
Training: Classifier ONLY

================================================================================
EXPERIMENT 2/11
Training: Classifier + 4 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13
Epoch 24/100 - Train Loss: 0.4760, Train Accuracy: 0.9989, Test Loss: 0.5726, Test Accuracy: 0.9690
Epoch 25/100 - Train Loss: 0.4761, Train Accuracy: 0.9989, Test Loss: 0.5712, Test Accuracy: 0.9641
Epoch 26/100 - Train Loss: 0.4752, Train Accuracy: 0.9995, Test Loss: 0.5745, Test Accuracy: 0.9628
Epoch 27/100 - Train Loss: 0.4757, Train Accuracy: 0.9989, Test Loss: 0.5749, Test Accuracy: 0.9641
Epoch 28/100 - Train Loss: 0.4745, Train Accuracy: 0.9989, Test Loss: 0.5743, Test Accuracy: 0.9665
Epoch 29/100 - Train Loss: 0.4741, Train Accuracy: 0.9995, Test Loss: 0.5729, Test Accuracy: 0.9653
Epoch 30/100 - Train Loss: 0.4754, Train Accuracy: 0.9989, Test Loss: 0.5753, Test Accuracy: 0.9641
Epoch 31/100 - Train Loss: 0.4745, Train Accuracy: 0.9989, Test Loss: 0.5691, Test Accuracy: 0.9628
Epoch 32/100 - Train Loss: 0.4749, Train Accuracy: 0.9995, Test Loss: 0.5745, Test Accuracy: 0.9678
Epoch 33/100 - Train Loss: 0.4763, Train Accuracy: 0.9995, Test Loss: 0.5704, Test Accuracy: 0.9641
Epoch 34/100 - Train Loss: 0.4754, Train Accuracy: 0.9989, Test Loss: 0.5737, Test Accuracy: 0.9641
Epoch 35/100 - Train Loss: 0.4740, Train Accuracy: 0.9989, Test Loss: 0.5725, Test Accuracy: 0.9641
Epoch 36/100 - Train Loss: 0.4741, Train Accuracy: 0.9989, Test Loss: 0.5721, Test Accuracy: 0.9641
Epoch 37/100 - Train Loss: 0.4745, Train Accuracy: 0.9995, Test Loss: 0.5696, Test Accuracy: 0.9665
Epoch 38/100 - Train Loss: 0.4750, Train Accuracy: 0.9995, Test Loss: 0.5690, Test Accuracy: 0.9653
Epoch 39/100 - Train Loss: 0.4736, Train Accuracy: 0.9995, Test Loss: 0.5682, Test Accuracy: 0.9665
Epoch 40/100 - Train Loss: 0.4739, Train Accuracy: 0.9995, Test Loss: 0.5700, Test Accuracy: 0.9653
Epoch 41/100 - Train Loss: 0.4727, Train Accuracy: 0.9989, Test Loss: 0.5704, Test Accuracy: 0.9665
Epoch 42/100 - Train Loss: 0.4734, Train Accuracy: 0.9995, Test Loss: 0.5661, Test Accuracy: 0.9665
Epoch 43/100 - Train Loss: 0.4742, Train Accuracy: 0.9995, Test Loss: 0.5645, Test Accuracy: 0.9665
Epoch 44/100 - Train Loss: 0.4726, Train Accuracy: 0.9995, Test Loss: 0.5651, Test Accuracy: 0.9653
Epoch 45/100 - Train Loss: 0.4719, Train Accuracy: 0.9995, Test Loss: 0.5657, Test Accuracy: 0.9665
Epoch 46/100 - Train Loss: 0.4724, Train Accuracy: 0.9989, Test Loss: 0.5610, Test Accuracy: 0.9665
Epoch 47/100 - Train Loss: 0.4723, Train Accuracy: 0.9989, Test Loss: 0.5668, Test Accuracy: 0.9653
Epoch 48/100 - Train Loss: 0.4722, Train Accuracy: 0.9995, Test Loss: 0.5666, Test Accuracy: 0.9653
Epoch 49/100 - Train Loss: 0.4746, Train Accuracy: 0.9995, Test Loss: 0.5654, Test Accuracy: 0.9665
Epoch 50/100 - Train Loss: 0.4735, Train Accuracy: 0.9995, Test Loss: 0.5693, Test Accuracy: 0.9653
Epoch 51/100 - Train Loss: 0.4724, Train Accuracy: 0.9989, Test Loss: 0.5631, Test Accuracy: 0.9653
Epoch 52/100 - Train Loss: 0.4716, Train Accuracy: 0.9995, Test Loss: 0.5630, Test Accuracy: 0.9678
Epoch 53/100 - Train Loss: 0.4719, Train Accuracy: 0.9989, Test Loss: 0.5624, Test Accuracy: 0.9653
Epoch 54/100 - Train Loss: 0.4717, Train Accuracy: 0.9995, Test Loss: 0.5629, Test Accuracy: 0.9690
Epoch 55/100 - Train Loss: 0.4715, Train Accuracy: 0.9995, Test Loss: 0.5632, Test Accuracy: 0.9703
Epoch 56/100 - Train Loss: 0.4710, Train Accuracy: 0.9989, Test Loss: 0.5625, Test Accuracy: 0.9665
Epoch 57/100 - Train Loss: 0.4713, Train Accuracy: 0.9995, Test Loss: 0.5618, Test Accuracy: 0.9678
Epoch 58/100 - Train Loss: 0.4715, Train Accuracy: 0.9995, Test Loss: 0.5599, Test Accuracy: 0.9665
Epoch 59/100 - Train Loss: 0.4713, Train Accuracy: 0.9995, Test Loss: 0.5654, Test Accuracy: 0.9665
Epoch 60/100 - Train Loss: 0.4712, Train Accuracy: 0.9995, Test Loss: 0.5647, Test Accuracy: 0.9690
Epoch 61/100 - Train Loss: 0.4719, Train Accuracy: 0.9989, Test Loss: 0.5630, Test Accuracy: 0.9703
Epoch 62/100 - Train Loss: 0.4714, Train Accuracy: 0.9989, Test Loss: 0.5617, Test Accuracy: 0.9678
Epoch 63/100 - Train Loss: 0.4710, Train Accuracy: 0.9989, Test Loss: 0.5645, Test Accuracy: 0.9690
Epoch 64/100 - Train Loss: 0.4705, Train Accuracy: 0.9989, Test Loss: 0.5614, Test Accuracy: 0.9715
Epoch 65/100 - Train Loss: 0.4712, Train Accuracy: 0.9989, Test Loss: 0.5611, Test Accuracy: 0.9678
Epoch 66/100 - Train Loss: 0.4711, Train Accuracy: 0.9995, Test Loss: 0.5607, Test Accuracy: 0.9703
Epoch 67/100 - Train Loss: 0.4713, Train Accuracy: 0.9995, Test Loss: 0.5581, Test Accuracy: 0.9690
Epoch 68/100 - Train Loss: 0.4705, Train Accuracy: 0.9995, Test Loss: 0.5612, Test Accuracy: 0.9715
Epoch 69/100 - Train Loss: 0.4715, Train Accuracy: 0.9995, Test Loss: 0.5629, Test Accuracy: 0.9690
Epoch 70/100 - Train Loss: 0.4710, Train Accuracy: 0.9989, Test Loss: 0.5648, Test Accuracy: 0.9690
Epoch 71/100 - Train Loss: 0.4711, Train Accuracy: 0.9995, Test Loss: 0.5607, Test Accuracy: 0.9690
Epoch 72/100 - Train Loss: 0.4715, Train Accuracy: 0.9995, Test Loss: 0.5667, Test Accuracy: 0.9703
Epoch 73/100 - Train Loss: 0.4710, Train Accuracy: 0.9995, Test Loss: 0.5628, Test Accuracy: 0.9690
Epoch 74/100 - Train Loss: 0.4705, Train Accuracy: 0.9989, Test Loss: 0.5641, Test Accuracy: 0.9703
Epoch 75/100 - Train Loss: 0.4721, Train Accuracy: 0.9989, Test Loss: 0.5697, Test Accuracy: 0.9628
Epoch 76/100 - Train Loss: 0.4711, Train Accuracy: 0.9995, Test Loss: 0.5609, Test Accuracy: 0.9703
Epoch 77/100 - Train Loss: 0.4709, Train Accuracy: 0.9995, Test Loss: 0.5596, Test Accuracy: 0.9690
Epoch 78/100 - Train Loss: 0.4708, Train Accuracy: 0.9989, Test Loss: 0.5576, Test Accuracy: 0.9678
Epoch 79/100 - Train Loss: 0.4706, Train Accuracy: 0.9995, Test Loss: 0.5589, Test Accuracy: 0.9665
Epoch 80/100 - Train Loss: 0.4704, Train Accuracy: 0.9989, Test Loss: 0.5570, Test Accuracy: 0.9690
Epoch 81/100 - Train Loss: 0.4704, Train Accuracy: 0.9989, Test Loss: 0.5545, Test Accuracy: 0.9690
Epoch 82/100 - Train Loss: 0.4708, Train Accuracy: 0.9995, Test Loss: 0.5566, Test Accuracy: 0.9727
Epoch 83/100 - Train Loss: 0.4706, Train Accuracy: 0.9989, Test Loss: 0.5558, Test Accuracy: 0.9703
Epoch 84/100 - Train Loss: 0.4706, Train Accuracy: 0.9995, Test Loss: 0.5582, Test Accuracy: 0.9715
Epoch 85/100 - Train Loss: 0.4704, Train Accuracy: 0.9989, Test Loss: 0.5576, Test Accuracy: 0.9715
Epoch 86/100 - Train Loss: 0.4702, Train Accuracy: 0.9989, Test Loss: 0.5561, Test Accuracy: 0.9690
Epoch 87/100 - Train Loss: 0.4708, Train Accuracy: 0.9995, Test Loss: 0.5550, Test Accuracy: 0.9678
Epoch 88/100 - Train Loss: 0.4712, Train Accuracy: 0.9989, Test Loss: 0.5590, Test Accuracy: 0.9665
Epoch 89/100 - Train Loss: 0.4701, Train Accuracy: 0.9989, Test Loss: 0.5557, Test Accuracy: 0.9715
Epoch 90/100 - Train Loss: 0.4707, Train Accuracy: 0.9995, Test Loss: 0.5552, Test Accuracy: 0.9678
Epoch 91/100 - Train Loss: 0.4705, Train Accuracy: 0.9995, Test Loss: 0.5578, Test Accuracy: 0.9703
Epoch 92/100 - Train Loss: 0.4713, Train Accuracy: 0.9989, Test Loss: 0.5613, Test Accuracy: 0.9703
Epoch 93/100 - Train Loss: 0.4707, Train Accuracy: 0.9995, Test Loss: 0.5566, Test Accuracy: 0.9703
Epoch 94/100 - Train Loss: 0.4705, Train Accuracy: 0.9995, Test Loss: 0.5547, Test Accuracy: 0.9715
Epoch 95/100 - Train Loss: 0.4706, Train Accuracy: 0.9995, Test Loss: 0.5560, Test Accuracy: 0.9752
Epoch 96/100 - Train Loss: 0.4706, Train Accuracy: 0.9995, Test Loss: 0.5563, Test Accuracy: 0.9740

Early stopping triggered at epoch 96
Best test loss: 0.5545
Best test accuracy: 0.9752
Plot saved as trained_models/finetune_classifier_plus_24_layers/metrics/loss.png
Plot saved as trained_models/finetune_classifier_plus_24_layers/metrics/metrics.png

Completed experiment 7/11


================================================================================
EXPERIMENT 8/11
Training: Classifier + 28 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13, features.denseblock4.denselayer12, features.denseblock4.denselayer11, features.denseblock4.denselayer10, features.denseblock4.denselayer9, features.denseblock4.denselayer8, features.denseblock4.denselayer7, features.denseblock4.denselayer6, features.denseblock4.denselayer5, features.denseblock4.denselayer4, features.denseblock4.denselayer3, features.denseblock4.denselayer2, features.denseblock4.denselayer1, features.transition3, features.denseblock3.denselayer24, features.denseblock3.denselayer23, features.denseblock3.denselayer22, features.denseblock3.denselayer21, features.denseblock3.denselayer20, features.denseblock3.denselayer19, features.denseblock3.denselayer18, features.denseblock3.denselayer17, features.denseblock3.denselayer16, features.denseblock3.denselayer15, features.denseblock3.denselayer14, features.denseblock3.denselayer13
================================================================================

Trainable parameters: 4,411,016 / 6,962,056 (63.36%)
Epoch 1/100 - Train Loss: 1.1802, Train Accuracy: 0.7528, Test Loss: 0.7176, Test Accuracy: 0.9504
Epoch 2/100 - Train Loss: 0.6182, Train Accuracy: 0.9612, Test Loss: 0.6065, Test Accuracy: 0.9591
Epoch 3/100 - Train Loss: 0.5523, Train Accuracy: 0.9835, Test Loss: 0.5885, Test Accuracy: 0.9579
Epoch 4/100 - Train Loss: 0.5174, Train Accuracy: 0.9957, Test Loss: 0.5828, Test Accuracy: 0.9591
Epoch 5/100 - Train Loss: 0.5028, Train Accuracy: 0.9979, Test Loss: 0.5794, Test Accuracy: 0.9591
Epoch 6/100 - Train Loss: 0.4970, Train Accuracy: 0.9968, Test Loss: 0.5844, Test Accuracy: 0.9566
Epoch 7/100 - Train Loss: 0.4924, Train Accuracy: 0.9984, Test Loss: 0.5848, Test Accuracy: 0.9603
Epoch 8/100 - Train Loss: 0.4878, Train Accuracy: 0.9989, Test Loss: 0.5790, Test Accuracy: 0.9603
Epoch 9/100 - Train Loss: 0.4850, Train Accuracy: 1.0000, Test Loss: 0.5786, Test Accuracy: 0.9616
Epoch 10/100 - Train Loss: 0.4835, Train Accuracy: 0.9995, Test Loss: 0.5800, Test Accuracy: 0.9628
Epoch 11/100 - Train Loss: 0.4822, Train Accuracy: 0.9989, Test Loss: 0.5769, Test Accuracy: 0.9616
Epoch 12/100 - Train Loss: 0.4827, Train Accuracy: 0.9989, Test Loss: 0.5772, Test Accuracy: 0.9616
Epoch 13/100 - Train Loss: 0.4824, Train Accuracy: 0.9995, Test Loss: 0.5750, Test Accuracy: 0.9616
Epoch 14/100 - Train Loss: 0.4780, Train Accuracy: 0.9995, Test Loss: 0.5776, Test Accuracy: 0.9641
Epoch 15/100 - Train Loss: 0.4789, Train Accuracy: 0.9995, Test Loss: 0.5760, Test Accuracy: 0.9616
Epoch 16/100 - Train Loss: 0.4823, Train Accuracy: 0.9995, Test Loss: 0.5743, Test Accuracy: 0.9616
Epoch 17/100 - Train Loss: 0.4800, Train Accuracy: 0.9989, Test Loss: 0.5807, Test Accuracy: 0.9641
Epoch 18/100 - Train Loss: 0.4771, Train Accuracy: 0.9989, Test Loss: 0.5757, Test Accuracy: 0.9628
Epoch 19/100 - Train Loss: 0.4780, Train Accuracy: 0.9995, Test Loss: 0.5739, Test Accuracy: 0.9641
Epoch 20/100 - Train Loss: 0.4763, Train Accuracy: 0.9995, Test Loss: 0.5749, Test Accuracy: 0.9653
Epoch 21/100 - Train Loss: 0.4753, Train Accuracy: 0.9995, Test Loss: 0.5732, Test Accuracy: 0.9653
Epoch 22/100 - Train Loss: 0.4774, Train Accuracy: 0.9995, Test Loss: 0.5715, Test Accuracy: 0.9653
Epoch 23/100 - Train Loss: 0.4760, Train Accuracy: 0.9995, Test Loss: 0.5709, Test Accuracy: 0.9665
Epoch 24/100 - Train Loss: 0.4753, Train Accuracy: 0.9995, Test Loss: 0.5758, Test Accuracy: 0.9628
Epoch 25/100 - Train Loss: 0.4762, Train Accuracy: 0.9989, Test Loss: 0.5776, Test Accuracy: 0.9641
Epoch 26/100 - Train Loss: 0.4754, Train Accuracy: 0.9995, Test Loss: 0.5716, Test Accuracy: 0.9616
Epoch 27/100 - Train Loss: 0.4755, Train Accuracy: 0.9995, Test Loss: 0.5717, Test Accuracy: 0.9628
Epoch 28/100 - Train Loss: 0.4753, Train Accuracy: 0.9989, Test Loss: 0.5700, Test Accuracy: 0.9641
Epoch 29/100 - Train Loss: 0.4748, Train Accuracy: 0.9989, Test Loss: 0.5686, Test Accuracy: 0.9665
Epoch 30/100 - Train Loss: 0.4737, Train Accuracy: 0.9995, Test Loss: 0.5679, Test Accuracy: 0.9653
Epoch 31/100 - Train Loss: 0.4740, Train Accuracy: 0.9989, Test Loss: 0.5699, Test Accuracy: 0.9653
Epoch 32/100 - Train Loss: 0.4748, Train Accuracy: 0.9995, Test Loss: 0.5659, Test Accuracy: 0.9653
Epoch 33/100 - Train Loss: 0.4743, Train Accuracy: 0.9995, Test Loss: 0.5681, Test Accuracy: 0.9628
Epoch 34/100 - Train Loss: 0.4746, Train Accuracy: 0.9989, Test Loss: 0.5630, Test Accuracy: 0.9690
Epoch 35/100 - Train Loss: 0.4739, Train Accuracy: 0.9995, Test Loss: 0.5638, Test Accuracy: 0.9690
Epoch 36/100 - Train Loss: 0.4741, Train Accuracy: 0.9995, Test Loss: 0.5647, Test Accuracy: 0.9641
Epoch 37/100 - Train Loss: 0.4730, Train Accuracy: 0.9995, Test Loss: 0.5630, Test Accuracy: 0.9665
Epoch 38/100 - Train Loss: 0.4735, Train Accuracy: 0.9995, Test Loss: 0.5672, Test Accuracy: 0.9653
Epoch 39/100 - Train Loss: 0.4729, Train Accuracy: 0.9995, Test Loss: 0.5639, Test Accuracy: 0.9641
Epoch 40/100 - Train Loss: 0.4733, Train Accuracy: 0.9995, Test Loss: 0.5660, Test Accuracy: 0.9628
Epoch 41/100 - Train Loss: 0.4720, Train Accuracy: 0.9989, Test Loss: 0.5671, Test Accuracy: 0.9628
Epoch 42/100 - Train Loss: 0.4722, Train Accuracy: 0.9989, Test Loss: 0.5649, Test Accuracy: 0.9653
Epoch 43/100 - Train Loss: 0.4728, Train Accuracy: 0.9995, Test Loss: 0.5638, Test Accuracy: 0.9641
Epoch 44/100 - Train Loss: 0.4720, Train Accuracy: 1.0000, Test Loss: 0.5621, Test Accuracy: 0.9653
Epoch 45/100 - Train Loss: 0.4718, Train Accuracy: 0.9989, Test Loss: 0.5653, Test Accuracy: 0.9641
Epoch 46/100 - Train Loss: 0.4717, Train Accuracy: 0.9995, Test Loss: 0.5631, Test Accuracy: 0.9665
Epoch 47/100 - Train Loss: 0.4721, Train Accuracy: 0.9989, Test Loss: 0.5599, Test Accuracy: 0.9665
Epoch 48/100 - Train Loss: 0.4712, Train Accuracy: 0.9989, Test Loss: 0.5599, Test Accuracy: 0.9678
Epoch 49/100 - Train Loss: 0.4720, Train Accuracy: 0.9995, Test Loss: 0.5622, Test Accuracy: 0.9653
Epoch 50/100 - Train Loss: 0.4722, Train Accuracy: 0.9989, Test Loss: 0.5607, Test Accuracy: 0.9665
Epoch 51/100 - Train Loss: 0.4717, Train Accuracy: 0.9989, Test Loss: 0.5596, Test Accuracy: 0.9690
Epoch 52/100 - Train Loss: 0.4716, Train Accuracy: 0.9995, Test Loss: 0.5605, Test Accuracy: 0.9678
Epoch 53/100 - Train Loss: 0.4717, Train Accuracy: 0.9995, Test Loss: 0.5597, Test Accuracy: 0.9678
Epoch 54/100 - Train Loss: 0.4714, Train Accuracy: 0.9995, Test Loss: 0.5601, Test Accuracy: 0.9690
Epoch 55/100 - Train Loss: 0.4712, Train Accuracy: 0.9995, Test Loss: 0.5612, Test Accuracy: 0.9641
Epoch 56/100 - Train Loss: 0.4713, Train Accuracy: 0.9989, Test Loss: 0.5606, Test Accuracy: 0.9653
Epoch 57/100 - Train Loss: 0.4706, Train Accuracy: 0.9995, Test Loss: 0.5595, Test Accuracy: 0.9653
Epoch 58/100 - Train Loss: 0.4720, Train Accuracy: 0.9995, Test Loss: 0.5601, Test Accuracy: 0.9665
Epoch 59/100 - Train Loss: 0.4715, Train Accuracy: 0.9989, Test Loss: 0.5602, Test Accuracy: 0.9653
Epoch 60/100 - Train Loss: 0.4708, Train Accuracy: 0.9995, Test Loss: 0.5556, Test Accuracy: 0.9690
Epoch 61/100 - Train Loss: 0.4716, Train Accuracy: 0.9995, Test Loss: 0.5584, Test Accuracy: 0.9690
Epoch 62/100 - Train Loss: 0.4713, Train Accuracy: 0.9989, Test Loss: 0.5560, Test Accuracy: 0.9703
Epoch 63/100 - Train Loss: 0.4712, Train Accuracy: 0.9989, Test Loss: 0.5567, Test Accuracy: 0.9690
Epoch 64/100 - Train Loss: 0.4707, Train Accuracy: 0.9989, Test Loss: 0.5607, Test Accuracy: 0.9665
Epoch 65/100 - Train Loss: 0.4711, Train Accuracy: 0.9995, Test Loss: 0.5593, Test Accuracy: 0.9665
Epoch 66/100 - Train Loss: 0.4710, Train Accuracy: 0.9989, Test Loss: 0.5602, Test Accuracy: 0.9678
Epoch 67/100 - Train Loss: 0.4709, Train Accuracy: 0.9995, Test Loss: 0.5566, Test Accuracy: 0.9653
Epoch 68/100 - Train Loss: 0.4716, Train Accuracy: 0.9989, Test Loss: 0.5574, Test Accuracy: 0.9678
Epoch 69/100 - Train Loss: 0.4712, Train Accuracy: 0.9989, Test Loss: 0.5608, Test Accuracy: 0.9641
Epoch 70/100 - Train Loss: 0.4714, Train Accuracy: 0.9995, Test Loss: 0.5583, Test Accuracy: 0.9653
Epoch 71/100 - Train Loss: 0.4722, Train Accuracy: 0.9995, Test Loss: 0.5541, Test Accuracy: 0.9690
Epoch 72/100 - Train Loss: 0.4713, Train Accuracy: 0.9989, Test Loss: 0.5535, Test Accuracy: 0.9690
Epoch 73/100 - Train Loss: 0.4716, Train Accuracy: 0.9989, Test Loss: 0.5554, Test Accuracy: 0.9678
Epoch 74/100 - Train Loss: 0.4710, Train Accuracy: 0.9995, Test Loss: 0.5559, Test Accuracy: 0.9678
Epoch 75/100 - Train Loss: 0.4705, Train Accuracy: 0.9995, Test Loss: 0.5552, Test Accuracy: 0.9665
Epoch 76/100 - Train Loss: 0.4702, Train Accuracy: 0.9989, Test Loss: 0.5533, Test Accuracy: 0.9665
Epoch 77/100 - Train Loss: 0.4702, Train Accuracy: 0.9989, Test Loss: 0.5525, Test Accuracy: 0.9690
Epoch 78/100 - Train Loss: 0.4704, Train Accuracy: 0.9995, Test Loss: 0.5531, Test Accuracy: 0.9653
Epoch 79/100 - Train Loss: 0.4705, Train Accuracy: 0.9995, Test Loss: 0.5552, Test Accuracy: 0.9653
Epoch 80/100 - Train Loss: 0.4710, Train Accuracy: 0.9995, Test Loss: 0.5540, Test Accuracy: 0.9641
Epoch 81/100 - Train Loss: 0.4702, Train Accuracy: 0.9989, Test Loss: 0.5532, Test Accuracy: 0.9665
Epoch 82/100 - Train Loss: 0.4703, Train Accuracy: 0.9995, Test Loss: 0.5561, Test Accuracy: 0.9653
Epoch 83/100 - Train Loss: 0.4703, Train Accuracy: 0.9989, Test Loss: 0.5548, Test Accuracy: 0.9665
Epoch 84/100 - Train Loss: 0.4705, Train Accuracy: 0.9995, Test Loss: 0.5557, Test Accuracy: 0.9653
Epoch 85/100 - Train Loss: 0.4702, Train Accuracy: 0.9995, Test Loss: 0.5514, Test Accuracy: 0.9678
Epoch 86/100 - Train Loss: 0.4699, Train Accuracy: 0.9995, Test Loss: 0.5535, Test Accuracy: 0.9665
Epoch 87/100 - Train Loss: 0.4701, Train Accuracy: 0.9989, Test Loss: 0.5524, Test Accuracy: 0.9653
Epoch 88/100 - Train Loss: 0.4706, Train Accuracy: 0.9989, Test Loss: 0.5519, Test Accuracy: 0.9641
Epoch 89/100 - Train Loss: 0.4704, Train Accuracy: 0.9995, Test Loss: 0.5499, Test Accuracy: 0.9690
Epoch 90/100 - Train Loss: 0.4700, Train Accuracy: 0.9995, Test Loss: 0.5505, Test Accuracy: 0.9690
Epoch 91/100 - Train Loss: 0.4699, Train Accuracy: 0.9995, Test Loss: 0.5483, Test Accuracy: 0.9690
Epoch 92/100 - Train Loss: 0.4699, Train Accuracy: 0.9989, Test Loss: 0.5501, Test Accuracy: 0.9727
Epoch 93/100 - Train Loss: 0.4702, Train Accuracy: 0.9995, Test Loss: 0.5495, Test Accuracy: 0.9678
Epoch 94/100 - Train Loss: 0.4703, Train Accuracy: 0.9989, Test Loss: 0.5493, Test Accuracy: 0.9665
Epoch 95/100 - Train Loss: 0.4702, Train Accuracy: 0.9995, Test Loss: 0.5531, Test Accuracy: 0.9665
Epoch 96/100 - Train Loss: 0.4710, Train Accuracy: 0.9995, Test Loss: 0.5530, Test Accuracy: 0.9703
Epoch 97/100 - Train Loss: 0.4716, Train Accuracy: 0.9995, Test Loss: 0.5597, Test Accuracy: 0.9678
Epoch 98/100 - Train Loss: 0.4710, Train Accuracy: 0.9995, Test Loss: 0.5527, Test Accuracy: 0.9715
Epoch 99/100 - Train Loss: 0.4726, Train Accuracy: 0.9995, Test Loss: 0.5613, Test Accuracy: 0.9616
Epoch 100/100 - Train Loss: 0.4743, Train Accuracy: 0.9979, Test Loss: 0.5728, Test Accuracy: 0.9591
Best test loss: 0.5483
Best test accuracy: 0.9727
Plot saved as trained_models/finetune_classifier_plus_28_layers/metrics/loss.png
Plot saved as trained_models/finetune_classifier_plus_28_layers/metrics/metrics.png

Completed experiment 8/11


================================================================================
EXPERIMENT 9/11
Training: Classifier + 32 layer(s)
Unfrozen layers: features.denseblock4.denselayer16, features.denseblock4.denselayer15, features.denseblock4.denselayer14, features.denseblock4.denselayer13, features.denseblock4.denselayer12, features.denseblock4.denselayer11, features.denseblock4.denselayer10, features.denseblock4.denselayer9, features.denseblock4.denselayer8, features.denseblock4.denselayer7, features.denseblock4.denselayer6, features.denseblock4.denselayer5, features.denseblock4.denselayer4, features.denseblock4.denselayer3, features.denseblock4.denselayer2, features.denseblock4.denselayer1, features.transition3, features.denseblock3.denselayer24, features.denseblock3.denselayer23, features.denseblock3.denselayer22, features.denseblock3.denselayer21, features.denseblock3.denselayer20, features.denseblock3.denselayer19, features.denseblock3.denselayer18, features.denseblock3.denselayer17, features.denseblock3.denselayer16, features.denseblock3.denselayer15, features.denseblock3.denselayer14, features.denseblock3.denselayer13, features.denseblock3.denselayer12, features.denseblock3.denselayer11, features.denseblock3.denselayer10, features.denseblock3.denselayer9
================================================================================

Trainable parameters: 4,850,696 / 6,962,056 (69.67%)
Epoch 1/100 - Train Loss: 1.1889, Train Accuracy: 0.7422, Test Loss: 0.7220, Test Accuracy: 0.9504
Epoch 2/100 - Train Loss: 0.6069, Train Accuracy: 0.9670, Test Loss: 0.5961, Test Accuracy: 0.9678
Epoch 3/100 - Train Loss: 0.5381, Train Accuracy: 0.9899, Test Loss: 0.5757, Test Accuracy: 0.9690
Epoch 4/100 - Train Loss: 0.5143, Train Accuracy: 0.9957, Test Loss: 0.5695, Test Accuracy: 0.9628
Epoch 5/100 - Train Loss: 0.4986, Train Accuracy: 0.9989, Test Loss: 0.5669, Test Accuracy: 0.9653
Epoch 6/100 - Train Loss: 0.4922, Train Accuracy: 0.9995, Test Loss: 0.5661, Test Accuracy: 0.9703
Epoch 7/100 - Train Loss: 0.4847, Train Accuracy: 0.9995, Test Loss: 0.5674, Test Accuracy: 0.9665
Epoch 8/100 - Train Loss: 0.4840, Train Accuracy: 0.9995, Test Loss: 0.5653, Test Accuracy: 0.9690
Epoch 9/100 - Train Loss: 0.4821, Train Accuracy: 0.9995, Test Loss: 0.5613, Test Accuracy: 0.9703
Epoch 10/100 - Train Loss: 0.4828, Train Accuracy: 0.9995, Test Loss: 0.5618, Test Accuracy: 0.9690
Epoch 11/100 - Train Loss: 0.4805, Train Accuracy: 0.9995, Test Loss: 0.5629, Test Accuracy: 0.9690
Epoch 12/100 - Train Loss: 0.4802, Train Accuracy: 0.9989, Test Loss: 0.5635, Test Accuracy: 0.9678
Epoch 13/100 - Train Loss: 0.4815, Train Accuracy: 0.9995, Test Loss: 0.5685, Test Accuracy: 0.9665
Epoch 14/100 - Train Loss: 0.4789, Train Accuracy: 0.9989, Test Loss: 0.5652, Test Accuracy: 0.9703
Epoch 15/100 - Train Loss: 0.4782, Train Accuracy: 0.9995, Test Loss: 0.5681, Test Accuracy: 0.9690
Epoch 16/100 - Train Loss: 0.4780, Train Accuracy: 0.9995, Test Loss: 0.5617, Test Accuracy: 0.9715
Epoch 17/100 - Train Loss: 0.4768, Train Accuracy: 0.9995, Test Loss: 0.5698, Test Accuracy: 0.9653
